Modello caricato su: cuda
Processato il frame 6604/7390
Processato il frame 6605/7390
Processato il frame 6606/7390
Processato il frame 6607/7390
Processato il frame 6608/7390
Processato il frame 6609/7390
Processato il frame 6610/7390
Processato il frame 6611/7390
Processato il frame 6612/7390
Processato il frame 6613/7390
Processato il frame 6614/7390
Processato il frame 6615/7390
Processato il frame 6616/7390
Processato il frame 6617/7390
Processato il frame 6618/7390
Processato il frame 6619/7390
Processato il frame 6620/7390
Processato il frame 6621/7390
Processato il frame 6622/7390
Processato il frame 6623/7390
Processato il frame 6624/7390
Processato il frame 6625/7390
Processato il frame 6626/7390
Processato il frame 6627/7390
Processato il frame 6628/7390
Processato il frame 6629/7390
Processato il frame 6630/7390
Processato il frame 6631/7390
Processato il frame 6632/7390
Processato il frame 6633/7390
Processato il frame 6634/7390
Processato il frame 6635/7390
Processato il frame 6636/7390
Processato il frame 6637/7390
Processato il frame 6638/7390
Processato il frame 6639/7390
Processato il frame 6640/7390
Processato il frame 6641/7390
Processato il frame 6642/7390
Processato il frame 6643/7390
Processato il frame 6644/7390
Processato il frame 6645/7390
Processato il frame 6646/7390
Processato il frame 6647/7390
Processato il frame 6648/7390
Processato il frame 6649/7390
Processato il frame 6650/7390
Processato il frame 6651/7390
Processato il frame 6652/7390
Processato il frame 6653/7390
Processato il frame 6654/7390
Processato il frame 6655/7390
Processato il frame 6656/7390
Processato il frame 6657/7390
Processato il frame 6658/7390
Processato il frame 6659/7390
Processato il frame 6660/7390
Processato il frame 6661/7390
Processato il frame 6662/7390
Processato il frame 6663/7390
Processato il frame 6664/7390
Processato il frame 6665/7390
Processato il frame 6666/7390
Processato il frame 6667/7390
Processato il frame 6668/7390
Processato il frame 6669/7390
Processato il frame 6670/7390
Processato il frame 6671/7390
Processato il frame 6672/7390
Processato il frame 6673/7390
Processato il frame 6674/7390
Processato il frame 6675/7390
Processato il frame 6676/7390
Processato il frame 6677/7390
Processato il frame 6678/7390
Processato il frame 6679/7390
Processato il frame 6680/7390
Processato il frame 6681/7390
Processato il frame 6682/7390
Processato il frame 6683/7390
Processato il frame 6684/7390
Processato il frame 6685/7390
Processato il frame 6686/7390
Processato il frame 6687/7390
Processato il frame 6688/7390
Processato il frame 6689/7390
Processato il frame 6690/7390
Processato il frame 6691/7390
Processato il frame 6692/7390
Processato il frame 6693/7390
Processato il frame 6694/7390
Processato il frame 6695/7390
Processato il frame 6696/7390
Processato il frame 6697/7390
Processato il frame 6698/7390
Processato il frame 6699/7390
Processato il frame 6700/7390
Processato il frame 6701/7390
Processato il frame 6702/7390
Processato il frame 6703/7390
Processato il frame 6704/7390
Processato il frame 6705/7390
Processato il frame 6706/7390
Processato il frame 6707/7390
Processato il frame 6708/7390
Processato il frame 6709/7390
Processato il frame 6710/7390
Processato il frame 6711/7390
Processato il frame 6712/7390
Processato il frame 6713/7390
Processato il frame 6714/7390
Processato il frame 6715/7390
Processato il frame 6716/7390
Processato il frame 6717/7390
Processato il frame 6718/7390
Processato il frame 6719/7390
Processato il frame 6720/7390
Processato il frame 6721/7390
Processato il frame 6722/7390
Processato il frame 6723/7390
Processato il frame 6724/7390
Processato il frame 6725/7390
Processato il frame 6726/7390
Processato il frame 6727/7390
Processato il frame 6728/7390
Processato il frame 6729/7390
Processato il frame 6730/7390
Processato il frame 6731/7390
Processato il frame 6732/7390
Processato il frame 6733/7390
Processato il frame 6734/7390
Processato il frame 6735/7390
Processato il frame 6736/7390
Processato il frame 6737/7390
Processato il frame 6738/7390
Processato il frame 6739/7390
Processato il frame 6740/7390
Processato il frame 6741/7390
Processato il frame 6742/7390
Processato il frame 6743/7390
Processato il frame 6744/7390
Processato il frame 6745/7390
Processato il frame 6746/7390
Processato il frame 6747/7390
Processato il frame 6748/7390
Processato il frame 6749/7390
Processato il frame 6750/7390
Processato il frame 6751/7390
Processato il frame 6752/7390
Processato il frame 6753/7390
Processato il frame 6754/7390
Processato il frame 6755/7390
Processato il frame 6756/7390
Processato il frame 6757/7390
Processato il frame 6758/7390
Processato il frame 6759/7390
Processato il frame 6760/7390
Processato il frame 6761/7390
Processato il frame 6762/7390
Processato il frame 6763/7390
Processato il frame 6764/7390
Processato il frame 6765/7390
Processato il frame 6766/7390
Processato il frame 6767/7390
Processato il frame 6768/7390
Processato il frame 6769/7390
Processato il frame 6770/7390
Processato il frame 6771/7390
Processato il frame 6772/7390
Processato il frame 6773/7390
Processato il frame 6774/7390
Processato il frame 6775/7390
Processato il frame 6776/7390
Processato il frame 6777/7390
Processato il frame 6778/7390
Processato il frame 6779/7390
Processato il frame 6780/7390
Processato il frame 6781/7390
Processato il frame 6782/7390
Processato il frame 6783/7390
Processato il frame 6784/7390
Processato il frame 6785/7390
Processato il frame 6786/7390
Processato il frame 6787/7390
Processato il frame 6788/7390
Processato il frame 6789/7390
Processato il frame 6790/7390
Processato il frame 6791/7390
Processato il frame 6792/7390
Processato il frame 6793/7390
Processato il frame 6794/7390
Processato il frame 6795/7390
Processato il frame 6796/7390
Processato il frame 6797/7390
Processato il frame 6798/7390
Processato il frame 6799/7390
Processato il frame 6800/7390
Processato il frame 6801/7390
Processato il frame 6802/7390
Processato il frame 6803/7390
Processato il frame 6804/7390
Processato il frame 6805/7390
Processato il frame 6806/7390
Processato il frame 6807/7390
Processato il frame 6808/7390
Processato il frame 6809/7390
Processato il frame 6810/7390
Processato il frame 6811/7390
Processato il frame 6812/7390
Processato il frame 6813/7390
Processato il frame 6814/7390
Processato il frame 6815/7390
Processato il frame 6816/7390
Processato il frame 6817/7390
Processato il frame 6818/7390
Processato il frame 6819/7390
Processato il frame 6820/7390
Processato il frame 6821/7390
Processato il frame 6822/7390
Processato il frame 6823/7390
Processato il frame 6824/7390
Processato il frame 6825/7390
Processato il frame 6826/7390
Processato il frame 6827/7390
Processato il frame 6828/7390
Processato il frame 6829/7390
Processato il frame 6830/7390
Processato il frame 6831/7390
Processato il frame 6832/7390
Processato il frame 6833/7390
Processato il frame 6834/7390
Processato il frame 6835/7390
Processato il frame 6836/7390
Processato il frame 6837/7390
Processato il frame 6838/7390
Processato il frame 6839/7390
Processato il frame 6840/7390
Processato il frame 6841/7390
Processato il frame 6842/7390
Processato il frame 6843/7390
Processato il frame 6844/7390
Processato il frame 6845/7390
Processato il frame 6846/7390
Processato il frame 6847/7390
Processato il frame 6848/7390
Processato il frame 6849/7390
Processato il frame 6850/7390
Processato il frame 6851/7390
Processato il frame 6852/7390
Processato il frame 6853/7390
Processato il frame 6854/7390
Processato il frame 6855/7390
Processato il frame 6856/7390
Processato il frame 6857/7390
Processato il frame 6858/7390
Processato il frame 6859/7390
Processato il frame 6860/7390
Processato il frame 6861/7390
Processato il frame 6862/7390
Processato il frame 6863/7390
Processato il frame 6864/7390
Processato il frame 6865/7390
Processato il frame 6866/7390
Processato il frame 6867/7390
Processato il frame 6868/7390
Processato il frame 6869/7390
Processato il frame 6870/7390
Processato il frame 6871/7390
Processato il frame 6872/7390
Processato il frame 6873/7390
Processato il frame 6874/7390
Processato il frame 6875/7390
Processato il frame 6876/7390
Processato il frame 6877/7390
Processato il frame 6878/7390
Processato il frame 6879/7390
Processato il frame 6880/7390
Processato il frame 6881/7390
Processato il frame 6882/7390
Processato il frame 6883/7390
Processato il frame 6884/7390
Processato il frame 6885/7390
Processato il frame 6886/7390
Processato il frame 6887/7390
Processato il frame 6888/7390
Processato il frame 6889/7390
Processato il frame 6890/7390
Processato il frame 6891/7390
Processato il frame 6892/7390
Processato il frame 6893/7390
Processato il frame 6894/7390
Processato il frame 6895/7390
Processato il frame 6896/7390
Processato il frame 6897/7390
Processato il frame 6898/7390
Processato il frame 6899/7390
Processato il frame 6900/7390
Processato il frame 6901/7390
Processato il frame 6902/7390
Processato il frame 6903/7390
Processato il frame 6904/7390
Processato il frame 6905/7390
Processato il frame 6906/7390
Processato il frame 6907/7390
Processato il frame 6908/7390
Processato il frame 6909/7390
Processato il frame 6910/7390
Processato il frame 6911/7390
Processato il frame 6912/7390
Processato il frame 6913/7390
Processato il frame 6914/7390
Processato il frame 6915/7390
Processato il frame 6916/7390
Processato il frame 6917/7390
Processato il frame 6918/7390
Processato il frame 6919/7390
Processato il frame 6920/7390
Processato il frame 6921/7390
Processato il frame 6922/7390
Processato il frame 6923/7390
Processato il frame 6924/7390
Processato il frame 6925/7390
Processato il frame 6926/7390
Processato il frame 6927/7390
Processato il frame 6928/7390
Processato il frame 6929/7390
Processato il frame 6930/7390
Processato il frame 6931/7390
Processato il frame 6932/7390
Processato il frame 6933/7390
Processato il frame 6934/7390
Processato il frame 6935/7390
Processato il frame 6936/7390
Processato il frame 6937/7390
Processato il frame 6938/7390
Processato il frame 6939/7390
Processato il frame 6940/7390
Processato il frame 6941/7390
Processato il frame 6942/7390
Processato il frame 6943/7390
Processato il frame 6944/7390
Processato il frame 6945/7390
Processato il frame 6946/7390
Processato il frame 6947/7390
Processato il frame 6948/7390
Processato il frame 6949/7390
Processato il frame 6950/7390
Processato il frame 6951/7390
Processato il frame 6952/7390
Processato il frame 6953/7390
Processato il frame 6954/7390
Processato il frame 6955/7390
Processato il frame 6956/7390
Processato il frame 6957/7390
Processato il frame 6958/7390
Processato il frame 6959/7390
Processato il frame 6960/7390
Processato il frame 6961/7390
Processato il frame 6962/7390
Processato il frame 6963/7390
Processato il frame 6964/7390
Processato il frame 6965/7390
Processato il frame 6966/7390
Processato il frame 6967/7390
Processato il frame 6968/7390
Processato il frame 6969/7390
Processato il frame 6970/7390
Processato il frame 6971/7390
Processato il frame 6972/7390
Processato il frame 6973/7390
Processato il frame 6974/7390
Processato il frame 6975/7390
Processato il frame 6976/7390
Processato il frame 6977/7390
Processato il frame 6978/7390
Processato il frame 6979/7390
Processato il frame 6980/7390
Processato il frame 6981/7390
Processato il frame 6982/7390
Processato il frame 6983/7390
Processato il frame 6984/7390
Processato il frame 6985/7390
Processato il frame 6986/7390
Processato il frame 6987/7390
Processato il frame 6988/7390
Processato il frame 6989/7390
Processato il frame 6990/7390
Processato il frame 6991/7390
Processato il frame 6992/7390
Processato il frame 6993/7390
Processato il frame 6994/7390
Processato il frame 6995/7390
Processato il frame 6996/7390
Processato il frame 6997/7390
Processato il frame 6998/7390
Processato il frame 6999/7390
Processato il frame 7000/7390
Processato il frame 7001/7390
Processato il frame 7002/7390
Processato il frame 7003/7390
Processato il frame 7004/7390
Processato il frame 7005/7390
Processato il frame 7006/7390
Processato il frame 7007/7390
Processato il frame 7008/7390
Processato il frame 7009/7390
Processato il frame 7010/7390
Processato il frame 7011/7390
Processato il frame 7012/7390
Processato il frame 7013/7390
Processato il frame 7014/7390
Processato il frame 7015/7390
Processato il frame 7016/7390
Processato il frame 7017/7390
Processato il frame 7018/7390
Processato il frame 7019/7390
Processato il frame 7020/7390
Processato il frame 7021/7390
Processato il frame 7022/7390
Processato il frame 7023/7390
Processato il frame 7024/7390
Processato il frame 7025/7390
Processato il frame 7026/7390
Processato il frame 7027/7390
